2455	T	row4	AreaId | int? | Private | Identifier of the related record referenced by AreaId.
2456	T	row5	CategoryId | int? | Private | Identifier of the related record referenced by CategoryId.
2457	T	row6	Priority | string | Private | Operational priority value.
2458	T	row7	ResponseTimeMinutes | int | Private | Response Time Minutes value of the SlaPolicy record.
2459	T	row8	ResolutionTimeMinutes | int | Private | Resolution Time Minutes value of the SlaPolicy record.
2460	T	row9	EffectiveFrom | DateTime | Private | Effective From value of the SlaPolicy record.
2461	T	row10	EffectiveTo | DateTime? | Private | Effective To value of the SlaPolicy record.
2462	T	row11	IsActive | bool | Private | Indicates whether the record is active.
2463	T	row12	CreatedByUserId | Guid | Private | Identifier of the related record referenced by CreatedByUserId.
2464	T	row13	UpdatedByUserId | Guid? | Private | Identifier of the related record referenced by UpdatedByUserId.
2465	T	row14	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2466	T	row15	UpdatedAt | DateTime? | Private | UTC date and time when the record was last updated.
2467	P		INCIDENTSLA
2468	T	row1	Property Name | Data Type | Access Modifier | Description
2469	T	row2	IncidentSlaId | long | Private | Unique identifier of the IncidentSla record.
2470	T	row3	IncidentId | Guid | Private | Identifier of the related record referenced by IncidentId.
2471	T	row4	SlaPolicyId | int | Private | Identifier of the related record referenced by SlaPolicyId.
2472	T	row5	AreaId | int | Private | Identifier of the related record referenced by AreaId.
2473	T	row6	CategoryId | int | Private | Identifier of the related record referenced by CategoryId.
2474	T	row7	Priority | string | Private | Operational priority value.
2475	T	row8	StartedAt | DateTime | Private | Started At value of the IncidentSla record.
2476	T	row9	ResponseDueAt | DateTime | Private | Response Due At value of the IncidentSla record.
2477	T	row10	ResolutionDueAt | DateTime | Private | Resolution Due At value of the IncidentSla record.
2478	T	row11	RespondedAt | DateTime? | Private | Responded At value of the IncidentSla record.
2479	T	row12	ResolvedAt | DateTime? | Private | Resolved At value of the IncidentSla record.
2480	T	row13	TotalPausedMinutes | int | Private | Total Paused Minutes value of the IncidentSla record.
2481	T	row14	Status | string | Private | Current processing status.
2482	T	row15	ResponseStatus | string | Private | Response Status value of the IncidentSla record.
2483	T	row16	ResolutionStatus | string | Private | Resolution Status value of the IncidentSla record.
2484	T	row17	IsResponseBreached | bool | Private | Is Response Breached value of the IncidentSla record.
2485	T	row18	IsResolutionBreached | bool | Private | Is Resolution Breached value of the IncidentSla record.
2486	T	row19	IsCurrent | bool | Private | Is Current value of the IncidentSla record.
2487	T	row20	StartedByUserId | Guid | Private | Identifier of the related record referenced by StartedByUserId.
2488	T	row21	CompletedByUserId | Guid? | Private | Identifier of the related record referenced by CompletedByUserId.
2489	T	row22	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2490	T	row23	UpdatedAt | DateTime? | Private | UTC date and time when the record was last updated.
2491	P		SLAEVENT
2492	T	row1	Property Name | Data Type | Access Modifier | Description
2493	T	row2	SlaEventId | long | Private | Unique identifier of the SlaEvent record.
2494	T	row3	IncidentSlaId | long | Private | Identifier of the related record referenced by IncidentSlaId.
2495	T	row4	EventType | string | Private | Event Type value of the SlaEvent record.
2496	T	row5	OldStatus | string? | Private | Old Status value of the SlaEvent record.
2497	T	row6	NewStatus | string? | Private | New Status value of the SlaEvent record.
2498	T	row7	Note | string? | Private | Note value of the SlaEvent record.
2499	T	row8	TriggeredByUserId | Guid? | Private | Identifier of the related record referenced by TriggeredByUserId.
2500	T	row9	TriggerSource | string | Private | Trigger Source value of the SlaEvent record.
2501	T	row10	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2502	P		SLAPAUSEHISTORY
2503	T	row1	Property Name | Data Type | Access Modifier | Description
2504	T	row2	SlaPauseHistoryId | long | Private | Unique identifier of the SlaPauseHistory record.
2505	T	row3	IncidentSlaId | long | Private | Identifier of the related record referenced by IncidentSlaId.
2506	T	row4	ReasonCode | string | Private | Reason Code value of the SlaPauseHistory record.
2507	T	row5	ReasonNote | string? | Private | Reason Note value of the SlaPauseHistory record.
2508	T	row6	PausedAt | DateTime | Private | Paused At value of the SlaPauseHistory record.
2509	T	row7	ResumedAt | DateTime? | Private | Resumed At value of the SlaPauseHistory record.
2510	T	row8	PausedMinutes | int? | Private | Paused Minutes value of the SlaPauseHistory record.
2511	T	row9	PausedByUserId | Guid | Private | Identifier of the related record referenced by PausedByUserId.
2512	T	row10	ResumedByUserId | Guid? | Private | Identifier of the related record referenced by ResumedByUserId.
2513	T	row11	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2514	T	row12	UpdatedAt | DateTime? | Private | UTC date and time when the record was last updated.
2515	P		ANALYSISRESULT
2516	T	row1	Property Name | Data Type | Access Modifier | Description
2517	T	row2	AnalysisResultId | int | Private | Unique identifier of the AnalysisResult record.
2518	T	row3	FeedbackId | Guid | Private | Identifier of the related record referenced by FeedbackId.
2519	T	row4	ModelName | string? | Private | Model Name value of the AnalysisResult record.
2520	T	row5	DetectedCategoryId | int? | Private | Identifier of the related record referenced by DetectedCategoryId.
2521	T	row6	DetectedAreaId | int? | Private | Identifier of the related record referenced by DetectedAreaId.
2522	T	row7	Sentiment | string? | Private | Sentiment value of the AnalysisResult record.
2523	T	row8	UrgencyLevel | string? | Private | Urgency Level value of the AnalysisResult record.
2524	T	row9	SeverityLevel | string? | Private | Severity Level value of the AnalysisResult record.
2525	T	row10	Summary | string? | Private | Summary value of the AnalysisResult record.
2526	T	row11	Keywords | string? | Private | Keywords value of the AnalysisResult record.
2527	T	row12	ConfidenceScore | decimal? | Private | Confidence Score value of the AnalysisResult record.
2528	T	row13	RawResponse | string? | Private | Raw Response value of the AnalysisResult record.
2529	T	row14	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2530	P		AICONVERSATION
2531	T	row1	Property Name | Data Type | Access Modifier | Description
2532	T	row2	AiConversationId | int | Private | Unique identifier of the AiConversation record.
2533	T	row3	UserId | Guid | Private | Identifier of the related record referenced by UserId.
2534	T	row4	FeedbackId | Guid? | Private | Identifier of the related record referenced by FeedbackId.
2535	T	row5	Title | string? | Private | Short title displayed for the record.
2536	T	row6	StartedAt | DateTime | Private | Started At value of the AiConversation record.
2537	T	row7	EndedAt | DateTime? | Private | Ended At value of the AiConversation record.
2538	T	row8	Status | string | Private | Current processing status.
2539	P		AIMESSAGE
2540	T	row1	Property Name | Data Type | Access Modifier | Description
2541	T	row2	AiMessageId | int | Private | Unique identifier of the AiMessage record.
2542	T	row3	AiConversationId | int | Private | Identifier of the related record referenced by AiConversationId.
2543	T	row4	SenderType | string | Private | Sender Type value of the AiMessage record.
2544	T	row5	MessageText | string | Private | Message Text value of the AiMessage record.
2545	T	row6	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2546	P		AIKNOWLEDGESOURCE
2547	T	row1	Property Name | Data Type | Access Modifier | Description
2548	T	row2	KnowledgeSourceId | int | Private | Unique identifier of the AiKnowledgeSource record.
2549	T	row3	CategoryId | int? | Private | Identifier of the related record referenced by CategoryId.
2550	T	row4	AreaId | int? | Private | Identifier of the related record referenced by AreaId.
2551	T	row5	Title | string | Private | Short title displayed for the record.
2552	T	row6	SourceType | string | Private | Source Type value of the AiKnowledgeSource record.
2553	T	row7	Content | string? | Private | Text content of the record.
2554	T	row8	FileUrl | string? | Private | URL of the stored file.
2555	T	row9	IsActive | bool | Private | Indicates whether the record is active.
2556	T	row10	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2557	T	row11	UpdatedAt | DateTime? | Private | UTC date and time when the record was last updated.
2558	P		AUDITLOG
2559	T	row1	Property Name | Data Type | Access Modifier | Description
2560	T	row2	AuditLogId | int | Private | Unique identifier of the AuditLog record.
2561	T	row3	UserId | Guid? | Private | Identifier of the related record referenced by UserId.
2562	T	row4	Action | string | Private | Action value of the AuditLog record.
2563	T	row5	EntityName | string | Private | Entity Name value of the AuditLog record.
2564	T	row6	EntityId | string? | Private | Entity Id value of the AuditLog record.
2565	T	row7	OldValue | string? | Private | Old Value value of the AuditLog record.
2566	T	row8	NewValue | string? | Private | New Value value of the AuditLog record.
2567	T	row9	IpAddress | string? | Private | Ip Address value of the AuditLog record.
2568	T	row10	UserAgent | string? | Private | User Agent value of the AuditLog record.
2569	T	row11	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2570	P		MANAGERAREAASSIGNMENT
2571	T	row1	Property Name | Data Type | Access Modifier | Description
2572	T	row2	ManagerAreaAssignmentId | int | Private | Unique identifier of the ManagerAreaAssignment record.
2573	T	row3	ManagerUserId | Guid | Private | Identifier of the related record referenced by ManagerUserId.
2574	T	row4	AreaId | int | Private | Identifier of the related record referenced by AreaId.
2575	T	row5	CreatedByUserId | Guid | Private | Identifier of the related record referenced by CreatedByUserId.
2576	T	row6	UpdatedByUserId | Guid? | Private | Identifier of the related record referenced by UpdatedByUserId.
2577	T	row7	IsActive | bool | Private | Indicates whether the record is active.
2578	T	row8	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2579	T	row9	UpdatedAt | DateTime? | Private | UTC date and time when the record was last updated.
2580	P		INCIDENT
2581	T	row1	Property Name | Data Type | Access Modifier | Description
2582	T	row2	IncidentId | Guid | Private | Unique identifier of the Incident record.
2583	T	row3	AreaId | int | Private | Identifier of the related record referenced by AreaId.
2584	T	row4	CategoryId | int? | Private | Identifier of the related record referenced by CategoryId.
2585	T	row5	Title | string | Private | Short title displayed for the record.
2586	T	row6	Description | string? | Private | Detailed description of the record.
